날짜,시간,외기온도(°C)
2023-03-02,8,14.19987202965661
2023-03-02,12,13.262966150149916
2023-03-02,14,10.14242153878053
2023-03-02,18,3.3518891466563554
2023-03-02,20,-0.23514891668968396
2023-03-03,0,1.0910828346871344
2023-03-03,4,7.2610269840105754
2023-03-03,8,13.550599367408012
2023-03-03,12,14.012203264881705
2023-03-03,14,11.230246441988504
2023-03-03,18,3.768193196953775
2023-03-03,20,0.4570302354732774
2023-03-04,0,1.528213952173794
2023-03-04,4,7.873779250869936
2023-03-04,8,14.89834162978243
2023-03-04,12,15.139720899950014
2023-03-04,14,12.271837329759858
2023-03-04,18,4.573150053250725
2023-03-04,20,-0.15926754596141923
2023-03-05,0,1.5272608529534017
2023-03-05,4,8.947111794034438
2023-03-05,8,14.548086745492725
2023-03-05,12,15.004956391966408
2023-03-05,14,11.808369833798785
2023-03-05,18,4.428710025669638
2023-03-05,20,1.2860851279280983
2023-03-06,0,1.0925663205497214
2023-03-06,4,8.363491237987486
2023-03-06,8,15.236136426443966
2023-03-06,12,15.47210700996316
2023-03-06,14,12.042224103769357
2023-03-06,18,4.995865865720563
2023-03-06,20,2.1634909987668953
2023-03-07,0,2.8083520264710384
2023-03-07,4,9.642844424944617
2023-03-07,8,16.444890374842892
2023-03-07,12,15.802927767065071
2023-03-07,14,13.53797097128838
2023-03-07,18,5.512593248165094
2023-03-07,20,1.633383707422946
2023-03-08,0,2.486003667550729
2023-03-08,4,8.860493257377811
2023-03-08,8,16.435678877362964
2023-03-08,12,16.281629314437843
2023-03-08,14,13.631407562797778
2023-03-08,18,4.922957181509677
2023-03-08,20,2.2930104939197395
2023-03-09,0,3.2605467511247834
2023-03-09,4,10.854491603053381
2023-03-09,8,16.94884246825596
2023-03-09,12,17.028125762777332
2023-03-09,14,14.348212878552776
2023-03-09,18,5.268971465928618
2023-03-09,20,2.9432009118358655
2023-03-10,0,2.613976323690183
2023-03-10,4,10.87019838125237
2023-03-10,8,17.176502454367967
2023-03-10,12,16.230835738813553
2023-03-10,14,14.86207814454253
2023-03-10,18,6.176596272312193
2023-03-10,20,3.282972712286209
2023-03-11,0,3.3645374134468318
2023-03-11,4,10.715244863641201
2023-03-11,8,17.610655107650913
2023-03-11,12,17.423131429295502
2023-03-11,14,14.402556043402683
2023-03-11,18,5.781157448467799
2023-03-11,20,4.692616338625382
2023-03-12,0,4.447170867383339
2023-03-12,4,10.494561722110552
2023-03-12,8,18.23445391558483
2023-03-12,12,18.15514077531234
2023-03-12,14,15.451600530115481
2023-03-12,18,6.856686052761838
2023-03-12,20,3.654240925972798
2023-03-13,0,5.669649307180151
2023-03-13,4,11.882928146085604
2023-03-13,8,18.592945221377835
2023-03-13,12,18.17861308749197
2023-03-13,14,15.519606443601996
2023-03-13,18,7.766834142630048
2023-03-13,20,4.536629345372408
2023-03-14,0,5.590053530299351
2023-03-14,4,11.894636896672418
2023-03-14,8,18.253687753077944
2023-03-14,12,18.638075424189335
2023-03-14,14,14.992670872818389
2023-03-14,18,8.05329190961685
2023-03-14,20,4.290604428516659
2023-03-15,0,5.353166227022649
2023-03-15,4,12.876008550738446
2023-03-15,8,18.263726824796535
2023-03-15,12,19.816446415475195
2023-03-15,14,16.41178456868356
2023-03-15,18,8.63031883403302
2023-03-15,20,6.11264794589912
2023-03-16,0,6.048188387069795
2023-03-16,4,13.277796218594249
2023-03-16,8,19.372658033674025
2023-03-16,12,20.01697120212952
2023-03-16,14,16.73454645045057
2023-03-16,18,8.997951065062322
2023-03-16,20,5.842772273368188
2023-03-17,0,6.122187909205341
2023-03-17,4,13.276111289342463
2023-03-17,8,19.952725943500745
2023-03-17,12,20.412139293110947
2023-03-17,14,17.096181742168792
2023-03-17,18,8.60894438562799
2023-03-17,20,5.860748569578092
2023-03-18,0,6.32761258796327
2023-03-18,4,13.707889556255354
2023-03-18,8,20.697705924725874
2023-03-18,12,20.295203372883062
2023-03-18,14,17.292366082682214
2023-03-18,18,9.418255873372477
2023-03-18,20,5.901230697859495
2023-03-19,0,7.499093790979252
2023-03-19,4,14.54032179887406
2023-03-19,8,20.15638466099897
2023-03-19,12,21.8689056031298
2023-03-19,14,19.096239251454296
2023-03-19,18,9.20069022140486
2023-03-19,20,6.360719552156244
2023-03-20,0,6.920910385264652
2023-03-20,4,14.094739789451245
2023-03-20,8,21.467586136801877
2023-03-20,12,21.886135128143838
2023-03-20,14,18.223619627541037
2023-03-20,18,10.699099449268878
2023-03-20,20,7.738541821261837
2023-03-21,0,7.538792239227857
2023-03-21,4,15.42426510024475
2023-03-21,8,21.649858764551706
2023-03-21,12,20.847595307425333
2023-03-21,14,18.649593801849655
2023-03-21,18,11.22281559247035
2023-03-21,20,7.683870703146275
2023-03-22,0,8.942339237246838
2023-03-22,4,15.764395059055197
2023-03-22,8,21.954100548294306
2023-03-22,12,21.69998889234347
2023-03-22,14,18.925358902183866
2023-03-22,18,11.560271386060911
2023-03-22,20,8.882140022128699
2023-03-23,0,8.835136493854074
2023-03-23,4,15.634240814055591
2023-03-23,8,21.5551538862957
2023-03-23,12,22.70490503806548
2023-03-23,14,19.277133386660907
2023-03-23,18,10.840150687667355
2023-03-23,20,8.76986995936008
2023-03-24,0,8.37426900896674
2023-03-24,4,16.283494127275986
2023-03-24,8,23.4373973671207
2023-03-24,12,23.1013760342369
2023-03-24,14,19.829816464956714
2023-03-24,18,11.863314724958473
2023-03-24,20,8.956095140438682
2023-03-25,0,9.799502046672961
2023-03-25,4,17.218036811476228
2023-03-25,8,23.489587213835534
2023-03-25,12,23.178478187682035
2023-03-25,14,21.418775523458216
2023-03-25,18,13.07651092337876
2023-03-25,20,9.515646225404051
2023-03-26,0,10.468704103922304
2023-03-26,4,18.236489106004882
2023-03-26,8,24.07762014278143
2023-03-26,12,24.333675046406636
2023-03-26,14,21.30870950808996
2023-03-26,18,13.286958016323359
2023-03-26,20,10.304329479471901
2023-03-27,0,10.82254145991563
2023-03-27,4,17.387677936980598
2023-03-27,8,23.590015243798426
2023-03-27,12,23.122559263169432
2023-03-27,14,21.301344670113735
2023-03-27,18,13.843372461480337
2023-03-27,20,10.798186028884952
2023-03-28,0,11.404209512897005
2023-03-28,4,17.766594099991437
2023-03-28,8,25.07268245051611
2023-03-28,12,24.361420170275863
2023-03-28,14,22.254301827691513
2023-03-28,18,14.33432410635776
2023-03-28,20,10.968617390164173
2023-03-29,0,11.482052537151423
2023-03-29,4,18.067442162493617
2023-03-29,8,26.334068860812767
2023-03-29,12,25.259186581069287
2023-03-29,14,22.658477798354106
2023-03-29,18,13.669146300415644
2023-03-29,20,11.783547959160313
2023-03-30,0,12.464109019431543
2023-03-30,4,19.319224001427866
2023-03-30,8,26.119353855165098
2023-03-30,12,25.88761218578336
2023-03-30,14,23.00875844983671
2023-03-30,18,14.924126481324736
2023-03-30,20,12.471436898245521
2023-03-31,0,12.340264346741137
2023-03-31,4,18.89586053215187
2023-03-31,8,26.525267492314082
2023-03-31,12,26.846407152924545
2023-03-31,14,22.86411995908519
2023-03-31,18,14.497838253559838
2023-03-31,20,12.363381343869891
2023-04-01,0,12.929909922719567
2023-04-01,4,19.759755084501418
2023-04-01,8,26.526935021517275
2023-04-01,12,25.81576541563197
2023-04-01,14,23.660039600348583
2023-04-01,18,15.770894280836357
2023-04-01,20,12.342788405097904
2023-04-02,0,13.183328229727637
2023-04-02,4,20.623849488910068
2023-04-02,8,27.237391382056472
2023-04-02,12,27.070221391287152
2023-04-02,14,23.182897062337943
2023-04-02,18,15.229424438383285
2023-04-02,20,13.135976652349788
2023-04-03,0,14.422965625477621
2023-04-03,4,20.53140900895674
2023-04-03,8,27.187590208644924
2023-04-03,12,27.22844441048314
2023-04-03,14,25.06190575701022
2023-04-03,18,17.24722648968837
2023-04-03,20,14.172529562713223
2023-04-04,0,14.140491914688347
2023-04-04,4,20.3786422975716
2023-04-04,8,28.34979692941952
2023-04-04,12,27.848837830956917
2023-04-04,14,24.599440584315776
2023-04-04,18,16.46913051563699
2023-04-04,20,13.710998098819571
2023-04-05,0,14.14768886043424
2023-04-05,4,21.81791204987019
2023-04-05,8,27.699281813447172
2023-04-05,12,28.297000878737244
2023-04-05,14,24.99556320185979
2023-04-05,18,16.43375604569227
2023-04-05,20,14.154689818230548
2023-04-06,0,14.268984820586985
2023-04-06,4,21.789089232065503
2023-04-06,8,28.785231773952983
2023-04-06,12,27.695336320775628
2023-04-06,14,26.062399026594385
2023-04-06,18,18.499821960008454
2023-04-06,20,14.053519533043698
2023-04-07,0,15.020467179965172
2023-04-07,4,22.064017043394337
2023-04-07,8,28.8364665663178
2023-04-07,12,30.04977874360072
2023-04-07,14,26.407929849259578
2023-04-07,18,18.0417694081553
2023-04-07,20,15.680226461672593
2023-04-08,0,16.083102031157622
2023-04-08,4,22.724498961568358
2023-04-08,8,30.37959109158228
2023-04-08,12,29.104283567975582
2023-04-08,14,26.440505491333536
2023-04-08,18,18.59377814672059
2023-04-08,20,16.148963809580547
2023-04-09,0,16.098277358350735
2023-04-09,4,22.360290976716893
2023-04-09,8,29.617193022467998
2023-04-09,12,30.45972916059742
2023-04-09,14,27.51659694979875
2023-04-09,18,18.439861823334155
2023-04-09,20,15.92714947303997
2023-04-10,0,16.222011436511348
2023-04-10,4,23.713428218987925
2023-04-10,8,30.155848915948223
2023-04-10,12,30.3355411780385
2023-04-10,14,27.80149983793165
2023-04-10,18,19.492963032891033
2023-04-10,20,16.031903866816428
2023-04-11,0,16.18369623127201
2023-04-11,4,24.228875641020984
2023-04-11,8,31.06568466077481
2023-04-11,12,30.286377623529965
2023-04-11,14,27.446517275188828
2023-04-11,18,20.578706745133868
2023-04-11,20,16.61794609932389
2023-04-12,0,17.738670333787823
2023-04-12,4,23.84050877074042
2023-04-12,8,30.45242627198783
2023-04-12,12,31.164605505523202
2023-04-12,14,27.47146027757449
2023-04-12,18,20.15746143594093
2023-04-12,20,17.37301701183617
2023-04-13,0,17.38440233448948
2023-04-13,4,24.550455774931716
2023-04-13,8,31.995728839869397
2023-04-13,12,31.942409970039925
2023-04-13,14,28.335559379594372
2023-04-13,18,19.7718468713858
2023-04-13,20,17.979490992184004
2023-04-14,0,18.261893395002478
2023-04-14,4,26.02493356522528
2023-04-14,8,31.288398973603737
2023-04-14,12,32.15004482373234
2023-04-14,14,28.306866748762314
2023-04-14,18,21.46922715340199
2023-04-14,20,18.04902704234658
2023-04-15,0,18.573089394972776
2023-04-15,4,26.273275417942482
2023-04-15,8,32.22935130596667
2023-04-15,12,32.14380194292848
2023-04-15,14,29.27231337921528
2023-04-15,18,21.66407848657904
2023-04-15,20,18.283514735752128
2023-04-16,0,18.58772374663107
2023-04-16,4,25.724599297235166
2023-04-16,8,33.04206157750062
2023-04-16,12,32.5558981765471
2023-04-16,14,29.88933213104835
2023-04-16,18,22.088815231577524
2023-04-16,20,19.062129695698413
2023-04-17,0,19.31453109821812
2023-04-17,4,26.035155650790458
2023-04-17,8,33.38575479604335
2023-04-17,12,33.49125659103185
2023-04-17,14,29.653041612302218
2023-04-17,18,22.60127055309538
2023-04-17,20,19.10257559433421
2023-04-18,0,18.81143819980804
2023-04-18,4,26.10848357259967
2023-04-18,8,33.35841875472967
2023-04-18,12,34.319097710397536
2023-04-18,14,30.228686408507574
2023-04-18,18,22.03035571470716
2023-04-18,20,19.900823509010582
2023-04-19,0,20.745808594139593
2023-04-19,4,27.722709112356224
2023-04-19,8,33.78090272083418
2023-04-19,12,33.24893372520719
2023-04-19,14,30.59170535811499
2023-04-19,18,22.734018182490026
2023-04-19,20,19.576431319116505
2023-04-20,0,20.609258144175364
2023-04-20,4,28.63928914079351
2023-04-20,8,33.485727010072445
2023-04-20,12,34.38490220052803
2023-04-20,14,30.956322242380388
2023-04-20,18,22.503865346309304
2023-04-20,20,21.11225782521982
2023-04-21,0,20.660110761396567
2023-04-21,4,27.531866618583926
2023-04-21,8,35.73928640534379
2023-04-21,12,34.32116251073594
2023-04-21,14,32.185346246343904
2023-04-21,18,23.584112944118175
2023-04-21,20,20.768371528529347
2023-04-22,0,21.042954524627586
2023-04-22,4,28.61450260391604
2023-04-22,8,35.59507428764249
2023-04-22,12,35.705796283934994
2023-04-22,14,32.8383993850583
2023-04-22,18,25.19035028556487
2023-04-22,20,20.91438429723473
2023-04-23,0,21.541546963086773
2023-04-23,4,28.64417024512633
2023-04-23,8,35.92046237960226
2023-04-23,12,34.62695737705267
2023-04-23,14,32.37042032893203
2023-04-23,18,24.048695537392597
2023-04-23,20,21.833269213234832
2023-04-24,0,21.54159327894241
2023-04-24,4,29.253778861558583
2023-04-24,8,35.4054116390602
2023-04-24,12,35.80900724323032
2023-04-24,14,32.26506444916892
